Diario,Seccion,Titulo,Resumen,Link
El Tribuno,salta,Enfermedades respiratorias: Van en aumento los casos y piden prevención,Entre 50 y 60 pacientes diarios respiratorios se reciben en la guardia del hospital público Materno Infantil aproximadamente y antes eran mucho menos. Especialistas piden prepararse para el frío.,https://www.eltribuno.com/salta/2024-5-15-0-0-0-enfermedades-respiratorias-van-en-aumento-los-casos-y-piden-prevencion
El Tribuno,salta,¡Arranca con todo el Hot Days en el Corralón El Amigo!,"Desde el 13 hasta el 18 de mayo, prepárate para disfrutar de ofertas explosivas y financia tus proyectos en hasta 6 cuotas sin interés.",https://www.eltribuno.com/salta/2024-5-14-0-16-0-arranca-con-todo-el-hot-days-en-el-corralon-el-amigo
El Tribuno,deportes,River busca sellar su pase a octavos de final en el Monumental,"Recibe a Libertad de Paraguay, desde las 21.30. Hasta con un empate en casa el millonario se asegurará el boleto.",https://www.eltribuno.com/deportes/2024-5-13-23-30-0-river-busca-sellar-su-pase-a-octavos-de-final-en-el-monumental
El Tribuno,policiales,Caso Cintia Fernández: Gimena Núñez condenada e inhabilitada por falso testimonio,"Los jueces Cecilia Flores Toranzos, Gabriela Romero Nayar y Marcelo Rubio, condenaron a Núñez a la pena de 2 años de ejecución condicional, 4 de inhabilitación especial y al cumplimiento de reglas de conducta.",https://www.eltribuno.com/policiales/2024-5-14-13-6-0-caso-cintia-fernandez-gimena-nunez-condenada-e-inhabilitada-por-falso-testimonio
El Tribuno,espectaculos,Martín Fierro Federal 2023: Salta tiene siete nominaciones,La Asociación de Periodistas de la Televisión y la Radiofonía Argentinas (APTRA) ya publicó la lista de los nominados para televisión y radio.,https://www.eltribuno.com/espectaculos/2024-5-14-18-5-0-martin-fierro-federal-2023-salta-tiene-siete-nominaciones
El Tribuno,municipios,General Mosconi: La devoción a la Virgen de Fátima,Una advocación mariana con fuerte raigambre en la zona.,https://www.eltribuno.com/municipios/2024-5-14-0-0-0-general-mosconi-la-devocion-a-la-virgen-de-fatima
El Tribuno,vida-y-tendencia,La historia de Darío y Norma: cómo es vivir con una madre con alzheimer y mostrarlo en las redes,"Norma Acosta padece alzheimer desde hace ya 6 años, una enfermedad que desgasta su vida pero a la vez fortaleció el lazo de amor entre su hijo Dario y ella.",https://www.eltribuno.com/vida-y-tendencia/2024-5-12-17-47-0-la-historia-de-dario-y-norma-como-es-vivir-con-una-madre-con-alzheimer-y-mostrarlos-en-las-redes
La Razon,espana,Moncloa reactiva este sábado el diálogo con Junts,El Gobierno restablece una vía de comunicación con Puigdemont para intentar salvar la legislatura después del escenario abierto en Cataluña,https://www.larazon.es/https://www.larazon.es/espana/moncloa-reactiva-este-sabado-dialogo-junts_202405156644096669f85800013c3764.html
La Razon,espana,Zelenski cancela su visita a Madrid prevista para este viernes,El presidente ucraniano iba a reunirse con Felipe VI y Pedro Sánchez,https://www.larazon.es/https://www.larazon.es/espana/zelenski-cancela-visita-madrid-prevista-este-viernes_202405156643e44169f85800013bf16b.html
La Razon,salud,Cómo evitar los riesgos de lesiones con la llegada del buen tiempo,Las más habituales son las producidas por caídas y por sobrecarga: contracturas y tendinopatías,https://www.larazon.es/https://www.larazon.es/salud/como-evitar-riesgos-lesiones-llegada-buen-tiempo_20240515663de9dd8e66020001d6bf1c.html
La Razon,madrid,El chotis: cuál es el origen del tradicional baile de San Isidro entre los chulapos de Madrid,"Es uno de los buques insignia de la capital madrileña, pero muchos no conocen que el origen de esta popular danza ni siquiera está en España",https://www.larazon.es/https://www.larazon.es/madrid/chotis-cual-origen-tradicional-baile-san-isidro-chulapos-madrid_2024051566440c438e8c66000182f5cb.html
La Razon,deportes,Real Madrid - Alavés (5-0): Courtois pide sitio en la fiesta,"El Real Madrid goleó al Alavés en un buen y relajado partido. El portero belga, titular, demostró estar listo para la final",https://www.larazon.es/https://www.larazon.es/deportes/futbol/real-madridalaves-directo-siga-vivo-encuentro-laliga-sports_202405146641ffcc8e6602000118cb72.html
La Razon,internacional,"Quién es Mohamed ""La Mosca"", el peligroso preso fugado en un asalto a un furgón policial en Francia",Es un recluso reincidente relacionado con el narco. En la acción han fallecido dos funcionarios de prisiones,https://www.larazon.es/https://www.larazon.es/internacional/quien-mohamed-mosca-peligroso-preso-fugado-asalto-furgon-policial-francia_20240514664368dd8e8c660001815c90.html
La Razon,internacional,Descubrimiento histórico: encuentran una cueva submarina tan profunda que no saben dónde está el fondo,Este Agujero Azul encontrado en el océano Atlántico sería más grande que cualquier otro encontrado anteriormente en el planeta Tierra,https://www.larazon.es/https://www.larazon.es/internacional/america/descubrimiento-historico-encuentran-cueva-submarina-tan-profunda-que-saben-donde-esta-fondo_20240515664409e3c33d0d0001d2997e.html
La Razon,gente,Bertín Osborne habría cumplido “todas las peticiones” de Gabriela Guillén,"Después de unas semanas al lado de su familia y su hijo en Paraguay, Gabriela ha hecho frente a las críticas y reconoce que no ha visto ni un céntimo",https://www.larazon.es/https://www.larazon.es/gente/famosos/bertin-osborne-habria-cumplido-todas-peticiones-gabriela-guillen_202405146643bef969f85800013baa00.html
La Razon,madrid,Sin soluciones a la congestión del Puerto de Navacerrada,El Gobierno alega que no puede mejorar los accesos por M601 y M603 al ser parte del Parque de Guadarrama. La plataforma Salvemos Navacerrada ha puesto sobre la mesa alternativas,https://www.larazon.es/https://www.larazon.es/madrid/soluciones-congestion-puerto-navacerrada_202405156644341bc33d0d0001d2e79c.html
La Razon,deportes,El jefe de Bayer pone a Xabi Alonso como ejemplo de liderazgo para la compañía farmacéutica,El equipo no ha perdido esta temporada. Es campeón de la Bundesliga y tiene pendientes las finales de la Copa alemana y de la Europa League,https://www.larazon.es/https://www.larazon.es/deportes/jefe-bayer-pone-xabi-alonso-como-ejemplo-liderazgo-compania-farmaceutica_2024051466439c9f69f85800013b602c.html
La Razon,deportes,Barcelona copia a Madrid para impulsar la Fórmula Uno,El Gran Premio de España se disputará en el circuito de Montmeló del 21 al 23 de junio,https://www.larazon.es/https://www.larazon.es/deportes/barcelona-copia-madrid-impulsar-formula-uno_2024051466439ad169f85800013b5c04.html
La Razon,television,Netflix confirma el día que se estrenará la tercera temporada de 'Heartstopper',La plataforma de streaming ha realizado el esperado anuncio con la colaboración de una canción de la artista Billie Eilish,https://www.larazon.es/https://www.larazon.es/television/series/netflix-confirma-dia-que-estrenara-tercera-temporada-heartstopper_202405156643e6b78e8c66000182a909.html
La Razon,television,¿Cuál es el estado de salud de Àngel Llàcer?,El juez de 'Tu cara me suena' volvió a recaer en los últimos días de su infección contraída en Vietnam,https://www.larazon.es/https://www.larazon.es/television/cual-estado-salud-angel-llacer_202405146643919cc33d0d0001d19eb6.html
La Razon,lifestyle,La blusa de 'niña buena' de Tamara Falcó es de marca española y nos enamora por su encaje floral con volantes muy románticos,Que ha combinado con jeans clásicos para una publicidad en su cuenta de Instagram.,https://www.larazon.es/https://www.larazon.es/lifestyle/moda/blusa-nina-buena-tamara-falco-marca-espanola-nos-enamora-encaje-floral-volantes-muy-romanticos_20240514664365f869f85800013f0d66.html
La Razon,lifestyle,Así es cómo se preparan las celebridades para el Festival de Cannes 2024,Hablamos con dos expertos en estilismo y belleza para descubrir qué trabajo creativo hay detrás de sus posados en la alfombra roja.,https://www.larazon.es/https://www.larazon.es/lifestyle/moda/asi-como-preparan-celebridades-festival-cannes-2024_20240514664271498e8c6600017f2c4f.html
El Tribuno,municipios,"Por el robo de un tendido eléctrico, una escuelita rural se quedó sin clases ni comida","No tiene panel solar ni grupo electrógeno porque tenían energía eléctrica. La pequeña escuela de El Cruce tiene 18 alumnos, con albergue y comedor. Esperan ayuda.",https://www.eltribuno.com/municipios/2024-5-15-20-52-0-por-el-robo-de-un-tendido-electrico-una-escuelita-rural-se-quedo-sin-clases-ni-comida
El Tribuno,salta,¡Arranca con todo el Hot Days en el Corralón El Amigo!,"Desde el 13 hasta el 18 de mayo, prepárate para disfrutar de ofertas explosivas y financia tus proyectos en hasta 6 cuotas sin interés.",https://www.eltribuno.com/salta/2024-5-14-0-16-0-arranca-con-todo-el-hot-days-en-el-corralon-el-amigo
El Tribuno,deportes,Nicolás Valentini fue descartado para los Juegos Olímpicos por una llamativa razón,El defensor de Boca no estará en París con la Selección argentina.,https://www.eltribuno.com/deportes/2024-5-15-12-13-0-nicolas-valentini-fue-descartado-para-los-juegos-olimpicos-por-una-llamativa-razon
El Tribuno,policiales,Alquiló un inmueble y se negó a entregarlo: lo condenaron por usurpación de propiedad,"En un procedimiento abreviado realizado en la Sala VII del Tribunal de Juicio, un hombre de 54 años fue condenado a la pena de ocho meses de prisión condicional por resultar autor del delito de usurpación de propiedad por abuso de confianza.",https://www.eltribuno.com/policiales/2024-5-15-13-44-0-alquilo-un-inmueble-y-se-nego-a-entregarlo-lo-condenaron-por-usurpacion-de-propiedad
El Tribuno,espectaculos,Condenaron a Roberto Giordano a tres años de prisión por insolvencia fiscal fraudulenta,El peluquero de los famosos creó “sociedades pantalla” para enriquecerse ilícitamente.,https://www.eltribuno.com/espectaculos/2024-5-15-18-44-0-condenaron-a-roberto-giordano-a-tres-anos-de-prision-por-insolvencia-fiscal-fraudulenta
El Tribuno,municipios,General Mosconi: La devoción a la Virgen de Fátima,Una advocación mariana con fuerte raigambre en la zona.,https://www.eltribuno.com/municipios/2024-5-14-0-0-0-general-mosconi-la-devocion-a-la-virgen-de-fatima
El Tribuno,vida-y-tendencia,La historia de Darío y Norma: cómo es vivir con una madre con alzheimer y mostrarlo en las redes,"Norma Acosta padece alzheimer desde hace ya 6 años, una enfermedad que desgasta su vida pero a la vez fortaleció el lazo de amor entre su hijo Dario y ella.",https://www.eltribuno.com/vida-y-tendencia/2024-5-12-17-47-0-la-historia-de-dario-y-norma-como-es-vivir-con-una-madre-con-alzheimer-y-mostrarlos-en-las-redes
La Razon,espana,El PP usa a Puigdemont de gancho para las europeas,Génova demanda a los barones que se impliquen en la campaña como si fueran unas generales. Feijóo pacta con ellos su «no» al PSC,https://www.larazon.es/https://www.larazon.es/espana/usa-puigdemont-gancho-europeas_202405166645525c8e8c6600018585b4.html
La Razon,espana,"Llamada de atención de Transparencia al Gobierno: la ley establece un «procedimiento ágil, con un breve plazo de respuesta»",Dos resoluciones instan a la cartera de Elma Saiz a informar del acuerdo migratorio con Estados Unidos y Alemania,https://www.larazon.es/https://www.larazon.es/espana/llamada-atencion-transparencia-gobierno-ley-establece-procedimiento-agil-breve-plazo-respuesta_202405166644ff928e8c66000184eb45.html
La Razon,salud,El déficit de esta vitamina resta masa muscular y aumenta la grasa corporal,Los niveles bajos de esta vitamina son frecuentes en personas con diabetes y sobrepeso,https://www.larazon.es/https://www.larazon.es/salud/deficit-esta-vitamina-resta-masa-muscular-aumenta-grasa-corporal_2024051666454d48c33d0d0001d530fd.html
La Razon,internacional,Zelenski asegura que su Ejército ha estabilizado la situación en Járkiv,Blinken anuncia una ayuda de 2.000 millones de dólares para desarrollar la industria militar ucraniana,https://www.larazon.es/https://www.larazon.es/internacional/zelenski-asegura-que-ejercito-estabilizado-situacion-jarkiv_2024051666450d92c33d0d0001d4c03c.html
La Razon,religion,"«Francisco no puede excomulgarnos porque no es Papa, es un hereje»",LA RAZÓN accede a las reflexiones de una de las monjas de Burgos que el lunes dejaron la Iglesia católica,https://www.larazon.es/https://www.larazon.es/religion/francisco-puede-excomulgarnos-porque-papa-hereje_2024051566450cfac33d0d0001d4bf24.html
La Razon,cultura,"John Krasinski: ""Steve Carell me dijo lo orgulloso que estaba de mí y rompí a llorar""","John Krasinski vuelve a la dirección con ""Amigos imaginarios"", un emotivo cuento familiar protagonizado por Ryan Reynolds, Cailey Fleming y Steve Carell",https://www.larazon.es/https://www.larazon.es/cultura/john-krasinski-steve-carell-dijo-orgulloso-que-estaba-rompi-llorar_20240516664532278e8c660001854fe1.html
La Razon,internacional,Descubrimiento histórico: encuentran una cueva submarina tan profunda que no saben dónde está el fondo,Este Agujero Azul encontrado en el océano Atlántico sería más grande que cualquier otro encontrado anteriormente en el planeta Tierra,https://www.larazon.es/https://www.larazon.es/internacional/america/descubrimiento-historico-encuentran-cueva-submarina-tan-profunda-que-saben-donde-esta-fondo_20240515664409e3c33d0d0001d2997e.html
La Razon,deportes,Giezmann sonríe tres veces,Los tres goles del delantero francés dan al Atlético la victoria en el campo del Getafe. Los rojiblancos confirman su presencia en la próxima Liga de Campeones,https://www.larazon.es/https://www.larazon.es/deportes/giezmann-sonrie-tres-veces_202405166645334b69f85800013e9f2a.html
La Razon,gente,"Mariscada con amigos, primer plan del Rey Juan Carlos en su viaje a Galicia","Don Juan Carlos llegó ayer martes a Santiago de Compostela, procedente de Vitoria donde acudió a revisión médica.",https://www.larazon.es/https://www.larazon.es/gente/casa-real/mariscada-amigos-primer-plan-rey-juan-carlos-viaje-galicia_202405156644efd069f85800013e1209.html
La Razon,madrid,"Vinos de barra: Finca y voluntad, el tempranillo","Ignacio Figueroa es un acreditado bodeguero de la Ribera del Duero, y durante años ha explorado las posibilidades de tempranillo",https://www.larazon.es/https://www.larazon.es/madrid/vinos-barra-finca-voluntad-tempranillo_2024051666454d51c33d0d0001d53134.html
La Razon,deportes,"Getafe - Atlético de Madrid: resumen, resultado y goles",Con un hat-trick de Griezmann el Atlético aseguró su participación en la siguiente Champions League,https://www.larazon.es/https://www.larazon.es/deportes/futbol/getafeatletico-directo-siga-vivo-partido-laliga-sports_202405156643570dc33d0d0001d0c4ca.html
La Razon,deportes,El vacile al Barcelona de Tranfermarkt por el fichaje de Mbappé por el Real Madrid,El famoso portal de fichajes y valoraciones de futbolistas se ha burlado de las opciones del Barcelona de fichar a Mbappé,https://www.larazon.es/https://www.larazon.es/deportes/futbol/vacile-barcelona-tranfermarkt-fichaje-mbappe-real-madrid_202405156644e3cf69f85800013df9ce.html
La Razon,television,"Así ha sido El Rosco de ""Pasapalabra"" que ha resuelto Óscar Díaz y que vale 1.816.000 euros",Ha sido el apellido de un arquitecto alemán el que ha dado la victoria al madrileño,https://www.larazon.es/https://www.larazon.es/television/programas/asi-sido-rosco-pasapalabra-que-resuelto-oscar-diaz-que-vale-1816000-euros_2024051566452f6c8e8c660001854a40.html
La Razon,television,El sindicato USO tilda de “tercermundistas” las oposiciones por parte de RTVE: “Nos quieren ciegos y mudos”,"Con mucha vehemencia han cargado contra el ente público por la nefasta organización, según palabras del sindicato, acerca de los últimos plazos de dichas oposiciones",https://www.larazon.es/https://www.larazon.es/television/programas/sindicato-uso-tilda-tercermundistas-oposiciones-parte-rtve-nos-quieren-ciegos-mudos_2024051566449e858e8c6600018407b7.html
La Razon,lifestyle,Rocío Osorno nos enseña cómo vestirnos para El Rocío (o otra romería) con looks que puedes encontrar en Zara o en H&M,Una combinaciones para vestir para una romería sin ir vestida de flamenca.,https://www.larazon.es/https://www.larazon.es/lifestyle/moda/rocio-osorno-nos-ensena-como-vestirnos-rocio-otra-romeria-looks-que-puedes-encontrar-zara_20240515664478db69f85800013cf643.html
La Razon,lifestyle,No sabíamos que necesitábamos una falda midi de cuero roja hasta que hemos visto a Aitana conquistar 'El Hormiguero',Combinada con una camiseta 'coquette' y botas altas.,https://www.larazon.es/https://www.larazon.es/lifestyle/moda/sabiamos-que-necesitabamos-falda-midi-cuero-roja-que-hemos-visto-aitana-conquistar-hormiguero_2024051566445f02c33d0d0001d32bca.html
